top_k_predictions,prev_items
"['B087X2TW2Z', 'B087WV54X4', 'B087WQSLXQ', 'B087WT4LSN', 'B087WP4M38']","['B087WP4M38', 'B087X2TW2Z', 'B07X9NX5QZ', 'B07KNTPTXK', 'B07GNRCK6W', 'B0855FCZRW', 'B0855QFD7P', 'B07X9NX5QZ', 'B07KNTPTXK', 'B07LGFC75F', 'B09TNFJX22']"
['B0B7HZCBR5'],"['B0B7HZCBR5', 'B08L6KV9TJ', 'B00DG1HHL0']"
"['B0B8YNXQMN', 'B0BF5Q6QM2', 'B0B938QJBM', 'B09XM2M5S5', 'B0B935S65L', 'B0BF5SNGXM', 'B07QZHN564', 'B0B935D3BB', 'B089NRDQ4K', 'B0BC7XPPWP', 'B0BG5JBQB4', 'B0B935N6T2']","['B0B935S65L', 'B0B935S65L', 'B0BG5JBQB4', 'B0B935N6T2']"
"['B08D9BPT2Q', 'B0932BDN5W', 'B01K22NGT2', 'B07PFMDWWT', 'B08BR9JD24', 'B09N8W8M3H', 'B08ZCSSNYB', 'B079NLFBFB', 'B09YYRJWCH', 'B08SY2HMC7']","['B07RGB92FF', 'B07RGB92FF', 'B01K22NGT2']"
"['B0BHL8R1FG', 'B0BHL2GBR3']","['B0BHL2GBR3', 'B0BHL8R1FG', 'B0BHL2GBR3']"
"['B07D4JG51Z', 'B084N3JLFF', 'B0876BLB35', 'B08CHN1T4J', 'B08CHP4WBC', 'B084N3TWGJ', 'B09C96C4VP', 'B09C95DKKV', 'B08CHMC4T2', 'B084N3T1WS', 'B09C95Z37G', 'B09C95BH2P', 'B09D3TXRWY', 'B09C95P74J', 'B084N3M28P', 'B084N3ZZX8', 'B07V5VR1F7']","['B089T7RMZ3', 'B092DLN74T', 'B092DRL2DK', 'B092DLN74T', 'B084W7T3JN']"
"['B0BG9RQ3LJ', 'B0BFDSW16T', 'B0BFDM7VY4', 'B09HQ2ZGFR', 'B0BG9RMFP7', 'B0BG9Q5QP1', 'B08HHYQ94F']","['B07YMX8PCD', 'B09J4HHWML', 'B09J4HHWML', 'B0BHW9KZGR', 'B0BGLWLD8D', 'B0BG9RH8N9', 'B01L4K1EVS', 'B09MFBNW33', 'B01L4K1EVS']"
"['B08M8ZY9J4', 'B09XV1372C', 'B08L6Q43HF', 'B08M9G58C1', 'B08L6M76C6', 'B098XGMQB8', 'B0BJ1JQNRS', 'B09K51FPWP', 'B095HL2GTX', 'B09LV8B1TK']","['B0BKZFFF3S', 'B091TBS9PG']"
"['B00V4BX83U', 'B00U1YEHBS', 'B00U1YCUGW']","['B00U1YCUGW', 'B00U1YEHBS', 'B075MDC1FX', 'B09JWJY1V4']"
['B09V54H7HJ'],"['B0B96YTMVW', 'B09CYQ37NQ', 'B0B315P67M', 'B0B314YBF5', 'B09T2XB3DF', 'B0B5PLNZ8V', 'B0B5PLNZ8V']"
"['B09GK71G1J', 'B092WLYKK3', 'B092WM6KTS', 'B003ZG7CMA', 'B000P566DU', 'B00JQ2AJHC', 'B092WGZNRC', 'B09R14F84Z', 'B01HS7GC6S', 'B092WK7KP5', 'B092WGYFYJ', 'B092WGYGQM']","['B08JYFQ5ML', 'B07G7VZHPZ']"
"['B0784QCQ6B', 'B00L4BI0PQ', 'B00L4BI6UK', 'B077S3FMR3', 'B00L4BI5VA', 'B00L4BI7NG', 'B00L4BI5EW', 'B00L4BI3U8', 'B00L4BI0D8', 'B00L4BI41G', 'B00L4BI8IA', 'B00L4BI1ZK', 'B00L4BHYB2', 'B007N6G968', 'B096NMBQ3C', 'B077S2X878']","['B00L4BI1ZK', 'B00L4BHYB2', 'B00L4BI1ZK', 'B00L4BHYB2', 'B077S2X878']"
"['B07BC8BNY5', 'B0B27B3HZB', 'B088WSRTCD', 'B01LWQ3JQ3', 'B0B27N737Y', 'B00GUXZVJQ', 'B07BC4WJ9V', 'B00GUXZUBU', 'B01LYOHFV9', 'B0B28124KT', 'B00GUXZV7S', 'B01M1XP8ZJ', 'B00GUXZUSS', 'B088WDXV7L', 'B00H4IP38U', 'B00GUXZTOI', 'B01LWQ3DQ8', 'B079JCLPBC', 'B0B4211K19', 'B0B41WNB75']","['B0B3KVX2WH', 'B00GUXZTOI', 'B01LWQ3DQ8', 'B00H4IP38U', 'B01LWQ3DQ8']"
"['B00R6AEAMQ', 'B00R6ADZTU', 'B00R6AEAT4', 'B07TZSGC22', 'B078J68PXY', 'B078HFRM9N', 'B00BG69AEE', 'B079P67YTB', 'B00R6ADZV8', 'B09P43H2Z3', 'B00BG69ACG', 'B07NXTGT4H', 'B06XY4HLZR', 'B07T4TV3BQ']","['B00R6AEALW', 'B00R6AEALW']"
"['B019W17SXO', 'B019W17SY8', 'B01NAYXL8X', 'B0718ZSFL3', 'B06XKD1PNH', 'B019W17T0Q', 'B07JNVSLTP', 'B07JQF2Y3H', 'B07PPJ5J48', 'B019W17T42', 'B0722LD4RH', 'B001RYOPV8', 'B073QRXB9B', 'B075G173VQ', 'B073QT9968', 'B0B3S92NZZ', 'B07JQF2KTS', 'B07KSN6T4P', 'B071F9HX1V', 'B00EC7ULM4']","['B07PPJ5J48', 'B0722LD4RH', 'B019W17T42']"
"['B08VN8MMTS', 'B08VMRHP2B', 'B08VNGQX4V', 'B088FB464P', 'B08VMZF9LT', 'B084Z492PW']","['B08FRDSKK8', 'B084Z492PW', 'B08FRDSKK8', 'B08VWZ9MBC', 'B084Z36PYJ', 'B08VMVD7L8', 'B08FRDSKK8', 'B0BFP88R66']"
['B0BLHTRT5X'],"['B006BJ5E1E', 'B0BLHY457V']"
"['B01HPA45C6', 'B010B2LLOK', 'B07TZJWF1W', 'B0768G96ZY', 'B010B2KZJC', 'B010B2LK7S', 'B010B2L04G', 'B016XT0N76', 'B010B2LLFE', 'B010B2LKF0', 'B000BRO5EE', 'B01BGVNGW0', 'B005TJXL2G', 'B000BOCUS0', 'B06W9KT56R', 'B016XT0HM2', 'B00J0B8HWI', 'B001F0RDUE', 'B0057X5LK4', 'B010B2KZNI']","['B019H6479C', 'B00UL6JHMU', 'B00UL6JHMU', 'B010B2LK7S', 'B010B2LK7S', 'B00UL6JHMU']"
"['B0029DLR4Y', 'B0029DJOS0', 'B092WGYGQM', 'B01BIS5P8O', 'B092WGYFYJ', 'B092WLYKK3', 'B092WM6KTS', 'B01G7H4KQE', 'B09XLPQYV6', 'B0BH4ZF8BT', 'B09RNC93PC', 'B07HMDWJK7', 'B07PB4Y873', 'B003672Z3E', 'B092WGZNRC', 'B09R14F84Z', 'B01HS7GC6S', 'B002J0XZWY']","['B092WM6KTS', 'B0029DFVP0', 'B01BIS5P8O', 'B0029DFVP0', 'B00PUCXHNU']"
"['B07C2QNZR4', 'B07C2MC28L', 'B07P8RN1V1', 'B07MJJCVVK', 'B07C2KV5M5', 'B0B97VTX4Y', 'B0BFQMZBF2', 'B07PCRLTRK', 'B09BVC4J2R', 'B0BKFXSM6Q', 'B082W336WM']","['B09TVHSVMR', 'B0BKFXSM6Q', 'B0BFPQDXSG', 'B07C2KV5M5', 'B07PCRLTRK', 'B07C2KV5M5', 'B07PCRLTRK', 'B07C2KV5M5', 'B07PCRLTRK', 'B07C2KV5M5']"
[],"['B09LMJ84NH', 'B08JQD5N5W', 'B09LMJFV1X', 'B09DP82MV4', 'B09DP959JG']"
